Ortholog,Presence
K11102,1
K00958,1
K02031,1
K03707,1
K00941,1
K06344,1
K01739,1
K02257,1
K06352,1
K06428,1
K07104,1
K03310,1
K02804,1
K11638,1
K07507,1
K06872,1
K11928,1
K00294,1
K02002,1
K03116,1
K21701,1
K02004,1
K00135,1
K14166,1
K02798,1
K11103,1
K03704,1
K13653,1
K02919,1
K15518,1
K15519,1
K00088,1
K15664,1
K15666,1
K06921,1
K00558,1
K07332,1
K25154,1
K25155,1
K07449,1
K06424,1
K06353,1
