Ortholog,Presence
K09817,1
K23185,1
K07449,1
K06889,1
K25308,1
K01005,1
K02221,1
K17734,1
K09384,1
K05804,1
K06311,1
K22044,1
K02963,1
K06978,1
K13653,1
K03406,1
K19309,1
K02028,1
K03752,1
K02392,1
K02422,1
K19427,1
K03704,1
K00712,1
K22708,1
K11936,1
K20112,1
K07720,1
K22293,1
K16137,1
K14491,1
K02584,1
K24180,1
K17077,1
K03543,1
K00184,1
K18608,1
K07718,1
K06889,1
K07005,1
K06312,1
K01783,1
K02005,1
K14205,1
K07697,1
K02257,1
K19302,1
K02483,1
K24180,1
K21701,1
K02485,1
K07506,1
K05846,1
K05846,1
K09936,1
K07506,1
K04763,1
K06872,1
K02806,1
K06130,1
K17236,1
K21919,1
K25110,1
K23374,1
K23375,1
K00661,1
K12257,1
K03480,1
K15583,1
K02529,1
K22372,1
K25285,1
K01993,1
K05799,1
K07032,1
K14205,1
K01911,1
K01834,1
K14403,1
K02909,1
K02919,1
K20968,1
K22027,1
K02004,1
K07689,1
K25153,1
K06936,1
K10595,1
K00986,1
K12169,1
K06223,1
K16069,1
K23376,1
K07038,1
K01992,1
K07130,1
K18476,1
K06867,1
K09702,1
K16138,1
K07002,1
K16137,1
K09145,1
K18131,1
K03426,1
K07559,1
K15532,1
K01817,1
K01679,1
K00059,1
K02032,1
K13892,1
K02556,1
K02031,1
K19333,1
